month,PfPR,Cases,Severe_cases,New_infections,Anemia,Mean_density,Gametocyte_prevalence,Pop,agebin,Run_Number,Year
1,0.1298701298701,2.370129823685,0.0,2,71.10389471054,3.737207388878,0.01948051948052,5.133333333333,0.25,2,2023.0
2,0.0669014084507,0.0,0.0,1,42.41197371483,3.380268498471,0.1056338028169,9.466666666667,0.25,2,2023.0
3,0.171686746988,2.198795080185,0.0,2,85.75300812721,3.015627170864,0.03915662650602,11.06666666667,0.25,2,2023.0
4,0.09977827050998,0.0,0.0,6,62.31707340479,3.609218793445,0.1064301552106,15.03333333333,0.25,2,2023.0
5,0.287598944591,5.778364062309,0.0,13,195.5013174415,3.743816342923,0.08970976253298,12.63333333333,0.25,2,2023.0
6,0.5670103092784,2.508591175079,0.0,2,225.7732057571,3.315389855703,0.4536082474227,9.7,0.25,2,2023.0
7,0.3089005235602,0.0,0.0,1,135.6806285381,3.202489563974,0.2879581151832,6.366666666667,0.25,2,2023.0
8,0.1865284974093,1.891191720963,0.0,1,83.21243572235,3.66125540932,0.1243523316062,6.433333333333,0.25,2,2023.0
9,0.1412639405204,2.713754653931,0.0,5,93.62453556061,2.976833961512,0.0817843866171,8.966666666667,0.25,2,2023.0
10,0.3409090909091,5.184659361839,1.036931872368,13,194.9431920052,3.88917820553,0.1079545454545,11.73333333333,0.25,2,2023.0
11,0.6801152737752,4.207492828369,1.051873207092,6,275.5907802582,4.123927528575,0.4956772334294,11.56666666667,0.25,2,2023.0
12,0.6163522012579,2.295597553253,1.147798776627,11,266.2893161774,3.366622320852,0.5251572327044,10.6,0.25,2,2023.0
1,0.1583081570997,3.16112793237,0.0,43,35.21349487454,3.891072883557,0.0281973816717,165.5,5.0,2,2023.0
2,0.2096905537459,0.0,0.0,63,80.40105500817,2.968392919684,0.2601791530945,163.7333333333,5.0,2,2023.0
3,0.4504486133768,5.879893779755,0.07442903518677,108,90.05913257599,3.273610198266,0.1804649265905,163.4666666667,5.0,2,2023.0
4,0.5553047404063,2.247075811028,0.1498050540686,129,179.7660648823,3.559601868247,0.4785553047404,162.4333333333,5.0,2,2023.0
5,0.740192153723,4.529623821378,0.2922337949276,65,200.2532079741,3.458089032129,0.544835868695,166.5333333333,5.0,2,2023.0
6,0.7352354349561,1.16520345211,0.07282521575689,55,170.6294805184,2.859244295021,0.590782122905,167.0666666667,5.0,2,2023.0
7,0.6906243726159,3.00441673398,0.0,62,120.0301124454,2.64965080806,0.4141738606705,166.0333333333,5.0,2,2023.0
8,0.6515273311897,2.934083640575,0.0,82,148.6846884862,2.756609044202,0.3920819935691,165.8666666667,5.0,2,2023.0
9,0.6481707317073,3.412601456046,0.0,88,149.1900332198,3.072186693236,0.4235772357724,164.0,5.0,2,2023.0
10,0.7506162695152,4.048890531063,0.2249383628368,106,181.8251766264,3.175915385637,0.5456039441249,162.2666666667,5.0,2,2023.0
11,0.7908979089791,4.26506768167,0.1496514976025,101,193.5742121488,3.232811561176,0.6059860598606,162.6,5.0,2,2023.0
12,0.8401061874617,2.757810890675,0.2236062884331,72,205.2705727816,3.081163376555,0.6444762099244,163.2333333333,5.0,2,2023.0
1,0.1078506250754,2.274189009331,0.0,154,18.64834987652,3.899828227829,0.01350645174257,829.2333333333,115.0,2,2023.0
2,0.1562097812098,0.0,0.0,714,34.79126455262,3.039772688207,0.1861727799228,828.8,115.0,2,2023.0
3,0.5592176747555,7.946597517468,0.04406615998596,698,101.7340746876,3.719932859623,0.2349792748199,828.3,115.0,2,2023.0
4,0.7638961561682,2.306500285864,0.02938216924667,538,189.4709183872,3.598314350709,0.6705574562286,828.1666666667,115.0,2,2023.0
5,0.8996170126991,2.413223199546,0.04414432682097,175,122.4122182745,3.005537554124,0.6649062688974,826.8333333333,115.0,2,2023.0
6,0.8251528805922,0.9251287328079,0.0,155,68.25394206494,2.380452328464,0.5015288059221,828.5333333333,115.0,2,2023.0
7,0.7758516913446,1.830785302445,0.01464628241956,192,41.52221065946,2.16723649712,0.304361783235,830.7,115.0,2,2023.0
8,0.6848810191491,2.865956183523,0.0,429,54.6578786429,2.396972734451,0.2892396442593,832.0666666667,115.0,2,2023.0
9,0.7529877293257,3.793117124587,0.02917782403529,451,103.7417533575,2.881175621426,0.4097685758823,833.9666666667,115.0,2,2023.0
10,0.8043148222133,3.966440215707,0.02916500158608,485,117.3745488832,3.000726355968,0.5518577706752,834.3333333333,115.0,2,2023.0
11,0.8545889864326,3.481045535766,0.0145650440827,325,124.7350375243,2.994918157906,0.6036312849162,835.3333333333,115.0,2,2023.0
12,0.8459730741655,3.082131691277,0.0,369,99.63136075623,2.768960503997,0.5648848880746,836.8666666667,115.0,2,2023.0
1,0.1048158640227,2.067988634109,0.0,2,62.03965902328,3.937033679034,0.02266288951841,11.76666666667,0.25,4,2023.0
2,0.1371428571429,0.0,1.042857170105,0,62.5714302063,2.656044041117,0.1628571428571,11.66666666667,0.25,4,2023.0
3,0.08433734939759,1.465863466263,0.0,2,76.22490024567,3.045842715672,0.04016064257028,8.3,0.25,4,2023.0
4,0.1357466063348,1.65158367157,0.0,3,54.5022611618,3.703036733468,0.0814479638009,7.366666666667,0.25,4,2023.0
5,0.1380952380952,3.476190567017,0.0,7,126.8809556961,3.547281639329,0.0,7.0,0.25,4,2023.0
6,0.2426229508197,1.196721315384,0.0,0,98.13114786148,4.048350005536,0.1967213114754,10.16666666667,0.25,4,2023.0
7,0.1326086956522,2.380434751511,0.0,4,86.48912930489,3.235745783712,0.05434782608696,15.33333333333,0.25,4,2023.0
8,0.1732776617954,0.7620041966438,0.0,3,76.96242386103,3.473672051028,0.1294363256785,15.96666666667,0.25,4,2023.0
9,0.2511210762332,3.273542642593,0.0,6,142.3991049528,3.261653738362,0.1322869955157,14.86666666667,0.25,4,2023.0
10,0.2099737532808,3.832020998001,0.0,6,121.6666666865,2.814728869498,0.1102362204724,12.7,0.25,4,2023.0
11,0.4161849710983,3.164739847183,1.054913282394,6,220.4768760204,3.720158423815,0.2225433526012,11.53333333333,0.25,4,2023.0
12,0.5632911392405,5.775316357613,1.155063271523,8,257.5791095495,3.407324930255,0.4335443037975,10.53333333333,0.25,4,2023.0
1,0.1203883495146,2.409708842635,0.0,34,25.0893214792,3.889846009977,0.01805825242718,171.6666666667,5.0,4,2023.0
2,0.1551923076923,0.0,0.0,55,60.43557652831,3.123378737856,0.1928846153846,173.3333333333,5.0,4,2023.0
3,0.3886328725038,5.396505147219,0.1401689648628,114,66.22983589768,3.27001065328,0.1409370199693,173.6,5.0,4,2023.0
4,0.5454024087173,2.023513682187,0.0,144,177.3714406937,3.660147702865,0.4484802141082,174.3666666667,5.0,4,2023.0
5,0.7317542846139,4.006354562938,0.1405738443136,59,197.5765381828,3.447248005271,0.5478528788754,173.1,5.0,4,2023.0
6,0.7256910883433,1.552290678024,0.1411173343658,40,168.9880079031,2.791288107141,0.5799342741156,172.4333333333,5.0,4,2023.0
7,0.648732339849,2.543061643839,0.1412812024355,53,107.6562762558,2.543186475169,0.396167989162,172.2333333333,5.0,4,2023.0
8,0.5540876890676,2.096496373415,0.0,91,108.3189792931,2.749032411645,0.336779628566,174.1,5.0,4,2023.0
9,0.5983867942225,4.17651464045,0.0,112,131.9367821664,3.142471525475,0.3607203151379,177.7,5.0,4,2023.0
10,0.6955794947994,3.050705641508,0.1355869174004,94,187.1099460125,3.325555882753,0.5438335809807,179.4666666667,5.0,4,2023.0
11,0.7758367046708,4.027215689421,0.1342405229807,95,181.6274275929,3.045253618828,0.5724531077602,181.2666666667,5.0,4,2023.0
12,0.7753596458871,2.962006747723,0.0,88,174.9603531212,2.988630762279,0.5606787163408,180.7333333333,5.0,4,2023.0
1,0.1241117373193,2.623539984226,0.0,176,21.42060771212,3.903809129309,0.015192354815,816.2,115.0,4,2023.0
2,0.1798184643062,0.0,0.0,610,40.24879476428,3.06363772606,0.2151034426364,815.2666666667,115.0,4,2023.0
3,0.533297902784,7.59515128471,0.0746085587889,669,91.00752001069,3.634831024139,0.223539511876,815.3666666667,115.0,4,2023.0
4,0.7273284814785,2.134066611528,0.0,545,183.9475877881,3.61388193982,0.6437157576253,815.2666666667,115.0,4,2023.0
5,0.8630014253716,2.675626203418,0.01486459001899,177,126.6165777817,3.063738653509,0.6423538994095,818.5,115.0,4,2023.0
6,0.790420380092,0.668416544795,0.0,133,66.8565081805,2.380102229512,0.5017702356245,819.1,115.0,4,2023.0
7,0.7448472505092,1.932790186256,0.0,176,36.24724980071,2.16841277131,0.2870468431772,818.3333333333,115.0,4,2023.0
8,0.6514113232175,2.218347208574,0.0,449,51.66217995808,2.335779360024,0.2710066895089,817.2,115.0,4,2023.0
9,0.7416134838815,4.479626845568,0.0,419,103.4345838642,2.960156707614,0.3801341842579,814.8,115.0,4,2023.0
10,0.796887096117,3.569245710969,0.01487185712904,432,127.4220718816,3.063855476303,0.5784541417105,818.1,115.0,4,2023.0
11,0.845164188858,3.309508161619,0.01490769442171,358,115.0128624635,2.934129173791,0.5999836628002,816.1333333333,115.0,4,2023.0
12,0.8407350065189,3.137834123336,0.01487125176936,322,99.66712935828,2.805283821851,0.5667372881356,818.1333333333,115.0,4,2023.0
1,0.1123919308357,2.103746414185,0.0,3,64.16426563263,3.833093563716,0.02305475504323,11.56666666667,0.25,3,2023.0
2,0.0959595959596,0.0,0.0,0,50.69444417953,2.958627779233,0.1388888888889,13.2,0.25,3,2023.0
3,0.06426735218509,0.9383033514023,0.0,4,44.10025751591,3.223308939934,0.01542416452442,12.96666666667,0.25,3,2023.0
4,0.1565934065934,3.008241891861,0.0,13,128.3516540527,3.641616936316,0.05769230769231,12.13333333333,0.25,3,2023.0
5,0.543956043956,6.016483783722,0.0,11,253.6950662136,3.955859501555,0.282967032967,12.13333333333,0.25,3,2023.0
6,0.337552742616,0.0,0.770042181015,1,128.5970442295,3.872438657284,0.3481012658228,15.8,0.25,3,2023.0
7,0.164,2.19000005722,0.0,3,87.60000228882,2.461971312034,0.092,16.66666666667,0.25,3,2023.0
8,0.2399049881235,2.600950062275,0.8669833540916,7,121.3776695728,3.978561934858,0.1401425178147,14.03333333333,0.25,3,2023.0
9,0.2363636363636,0.0,1.327272772789,6,106.1818218231,3.753314982928,0.1963636363636,9.166666666667,0.25,3,2023.0
10,0.1414141414141,3.686868667603,0.0,5,97.70201969147,3.41424794708,0.02020202020202,6.6,0.25,3,2023.0
11,0.3190661478599,2.840466976166,0.0,5,166.1673181057,3.886627460398,0.1517509727626,8.566666666667,0.25,3,2023.0
12,0.3333333333333,4.306784629822,0.0,7,152.8908543587,3.841651552546,0.2035398230088,11.3,0.25,3,2023.0
1,0.1354144695212,2.771567076445,0.0,35,29.64037012309,3.927490148403,0.02278000421852,158.0333333333,5.0,3,2023.0
2,0.1778295888088,0.0,0.0,63,69.62696090341,3.008948580727,0.2191606612972,157.2666666667,5.0,3,2023.0
3,0.4104509060261,5.229666978121,0.3076274693012,97,82.82869610935,3.313433729403,0.1702486304256,158.2,5.0,3,2023.0
4,0.5244536940687,2.126951009035,0.0,105,173.1945821643,3.669464480215,0.436836628512,160.1666666667,5.0,3,2023.0
5,0.7041529605263,3.376850187778,0.3752055764198,62,178.4477721453,3.294384068538,0.5037006578947,162.1333333333,5.0,3,2023.0
6,0.7100409836066,2.169057384133,0.07479508221149,58,167.989754647,2.907509032576,0.546106557377,162.6666666667,5.0,3,2023.0
7,0.684103811841,1.776155769825,0.0,43,133.2116827369,2.609249920978,0.4416058394161,164.4,5.0,3,2023.0
8,0.5591909577632,2.460836872458,0.07237755507231,103,110.3033939302,2.665065536981,0.333928217331,168.1,5.0,3,2023.0
9,0.6544442311384,4.274333082139,0.07007103413343,97,163.6158647016,3.306122378927,0.4096755615281,173.6333333333,5.0,3,2023.0
10,0.7244897959184,3.586545884609,0.137944072485,86,190.9145963192,3.267540737217,0.5820105820106,176.4,5.0,3,2023.0
11,0.7820414428243,3.361473441124,0.1400613933802,90,188.1024513096,3.127738604777,0.5938219493477,173.7333333333,5.0,3,2023.0
12,0.8193941703182,3.824537806213,0.06953705102205,94,197.8329101577,3.025437778413,0.5993522575729,174.9666666667,5.0,3,2023.0
1,0.12075652765,2.554080518894,0.01459474582225,175,21.13319195062,3.915857800269,0.01479467391739,833.6333333333,115.0,3,2023.0
2,0.1754336877448,0.0,0.0,714,38.80805924535,3.047700105835,0.2089695419298,833.9333333333,115.0,3,2023.0
3,0.571303168143,8.097518276423,0.02912776358426,695,101.0005202284,3.686951708854,0.2455510334371,835.4,115.0,3,2023.0
4,0.7681482957943,2.15347821638,0.05820211395621,591,193.1000635782,3.608330881987,0.6825592983855,836.1666666667,115.0,3,2023.0
5,0.9059869969287,2.533205682412,0.04367596004158,171,129.2954003764,3.027872368579,0.6683020222568,835.7,115.0,3,2023.0
6,0.816635461897,0.7851651236415,0.0,141,64.31083966419,2.367066007329,0.5048400589571,836.7666666667,115.0,3,2023.0
7,0.7826277779994,2.053425391205,0.0,198,41.21414083056,2.187414185344,0.3006822806528,835.4333333333,115.0,3,2023.0
8,0.6722705854165,2.536139275879,0.0,463,54.61444750987,2.36450430078,0.2841626068205,834.7333333333,115.0,3,2023.0
9,0.7711446772707,4.357947161421,0.01462398376316,443,109.8846139964,2.949519020375,0.4068271966024,831.9666666667,115.0,3,2023.0
10,0.8220570510245,3.563479389064,0.02932904846966,432,124.267178366,3.024663108313,0.593893129771,829.6666666667,115.0,3,2023.0
11,0.8507342587005,3.245423553512,0.0,340,113.3108060583,2.901098507943,0.5878092939046,828.5,115.0,3,2023.0
12,0.8473986568493,3.130512088537,0.0,335,101.6825766116,2.789995348494,0.5635164657335,823.9333333333,115.0,3,2023.0
1,0.0,0.0,0.0,0,0.0,0.0,0.0,6.9,0.25,1,2023.0
2,0.0,0.0,0.0,0,0.0,0.0,0.0,6.666666666667,0.25,1,2023.0
3,0.08558558558559,1.644144177437,0.0,3,65.76576709747,3.697366739574,0.009009009009009,7.4,0.25,1,2023.0
4,0.1652661064426,1.02240896225,1.02240896225,6,79.74789905548,4.002066088935,0.1260504201681,11.9,0.25,1,2023.0
5,0.2686567164179,4.358209133148,1.089552283287,9,152.5373196602,3.558958392673,0.1014925373134,11.16666666667,0.25,1,2023.0
6,0.325,0.0,0.0,2,142.578125,4.075150817633,0.30625,10.66666666667,0.25,1,2023.0
7,0.3229571984436,2.840466976166,0.0,3,174.6887190342,3.483698732882,0.2101167315175,8.566666666667,0.25,1,2023.0
8,0.3041958041958,2.552447557449,0.0,4,158.2517485619,2.851594674176,0.2377622377622,9.533333333333,0.25,1,2023.0
9,0.3991228070175,3.201754331589,0.0,2,155.2850850821,2.888402661124,0.1973684210526,7.6,0.25,1,2023.0
10,0.1245551601423,2.597864866257,0.0,7,84.43060815334,3.44191373757,0.02135231316726,9.366666666667,0.25,1,2023.0
11,0.2981927710843,5.496987700462,1.099397540092,6,186.8975818157,3.833145204217,0.06325301204819,11.06666666667,0.25,1,2023.0
12,0.485393258427,3.280898809433,0.0,10,213.2584226131,3.621632003122,0.3910112359551,14.83333333333,0.25,1,2023.0
1,0.1378466557912,2.75387430191,0.0,37,29.62275600433,3.885930538354,0.02222675367047,163.4666666667,5.0,1,2023.0
2,0.1831874618359,0.0,0.0,63,69.46366474032,2.984536720249,0.2245064115612,163.7666666667,5.0,1,2023.0
3,0.4157970124821,5.676284223795,0.2240638509393,114,76.77921292186,3.310544427279,0.158379373849,162.9,5.0,1,2023.0
4,0.5671147880041,2.340227581561,0.0,133,177.4043489248,3.607356716689,0.4790072388831,161.1666666667,5.0,1,2023.0
5,0.7715293629384,4.090060293674,0.3787092864513,61,192.9145105183,3.464940346717,0.5698277650965,160.6333333333,5.0,1,2023.0
6,0.7691666666667,1.444791704416,0.0,56,179.1541713476,2.871523567876,0.6125,160.0,5.0,1,2023.0
7,0.737048503612,2.486068144441,0.0,54,121.2899912894,2.624283297961,0.4433436532508,161.5,5.0,1,2023.0
8,0.6606446314925,3.297064125538,0.1498665511608,95,129.4097669274,2.826826056536,0.4083350441388,162.3666666667,5.0,1,2023.0
9,0.6890444810544,3.758237138391,0.1503294855356,89,174.6076974496,3.199220244427,0.4781713344316,161.8666666667,5.0,1,2023.0
10,0.7323943661972,3.704432405531,0.07560066133738,91,178.3419600949,3.105294297959,0.5683512841756,160.9333333333,5.0,1,2023.0
11,0.7600999583507,3.648479819298,0.0,80,189.1888806298,3.177251918251,0.5674718867139,160.0666666667,5.0,1,2023.0
12,0.7659128978224,3.286222822964,0.1528475731611,91,177.3796086535,2.999216567043,0.5764237855946,159.2,5.0,1,2023.0
1,0.1077442430575,2.288309253752,0.01466864906251,156,18.58517836221,3.912241755338,0.01286018566893,829.4333333333,115.0,1,2023.0
2,0.1578672452588,0.0,0.0,607,34.8603745047,3.068655788853,0.1868772099004,829.6,115.0,1,2023.0
3,0.5187666478328,7.733674859628,0.08838485553861,707,86.38146547973,3.639906121243,0.2063524093954,825.9333333333,115.0,1,2023.0
4,0.7392095053346,2.124151289463,0.02950210124254,593,186.3500224985,3.608130751981,0.6546637568704,824.8,115.0,1,2023.0
5,0.8814895681708,3.320596762933,0.01475820783526,224,132.3220914509,3.130849958751,0.6532023289665,824.4,115.0,1,2023.0
6,0.8335087009308,0.8862808719277,0.0,143,83.08883174323,2.507004423213,0.5393767705382,823.6666666667,115.0,1,2023.0
7,0.7864549578743,1.774141229689,0.0,215,42.56460500229,2.196253732154,0.3342109526896,822.9333333333,115.0,1,2023.0
8,0.7079484686437,2.98695512116,0.01478690654039,408,59.25113450736,2.416280457124,0.2922540917193,822.8,115.0,1,2023.0
9,0.7701415075214,3.68507477548,0.0,410,103.4928831523,2.837253439743,0.4165348903215,822.1,115.0,1,2023.0
10,0.8031582365836,3.481976045296,0.02963383868337,414,109.8081892412,2.933342018397,0.5364942762036,821.1333333333,115.0,1,2023.0
11,0.8432587911198,3.282693251967,0.0,344,117.2749557719,2.947137456,0.5843866472209,822.8,115.0,1,2023.0
12,0.8216407585253,3.163709568791,0.01485309656709,365,98.03043734282,2.788719897013,0.5572556360381,819.1333333333,115.0,1,2023.0
1,0.07251908396947,1.393129825592,0.0,1,41.79389476776,3.813110947609,0.01526717557252,8.733333333333,0.25,0,2023.0
2,0.06089743589744,0.0,0.0,0,29.24679517746,3.235045119336,0.08012820512821,10.4,0.25,0,2023.0
3,0.006079027355623,0.0,0.0,2,21.07902646065,1.301030039787,0.0,10.96666666667,0.25,0,2023.0
4,0.01662049861496,0.0,0.0,4,47.52077805996,1.851495126883,0.0,12.03333333333,0.25,0,2023.0
5,0.325,4.562500119209,0.0,6,147.8250038624,3.980825800162,0.1525,13.33333333333,0.25,0,2023.0
6,0.4254742547425,2.967479646206,0.9891598820686,1,205.7452554703,3.498539967142,0.3794037940379,12.3,0.25,0,2023.0
7,0.248322147651,0.0,0.0,0,127.3825464249,2.616193760086,0.3020134228188,9.933333333333,0.25,0,2023.0
8,0.03151862464183,1.045845270157,0.0,7,44.97134661674,2.337434616956,0.0,11.63333333333,0.25,0,2023.0
9,0.248291571754,3.325740337372,0.0,2,129.7038731575,3.840665571187,0.07744874715262,14.63333333333,0.25,0,2023.0
10,0.3217054263566,3.536821603775,0.0,12,185.3294520378,3.372894941324,0.265503875969,17.2,0.25,0,2023.0
11,0.4365256124722,2.438752770424,1.625835180283,3,165.0222707987,3.602276433487,0.3051224944321,14.96666666667,0.25,0,2023.0
12,0.2185628742515,3.278442978859,0.0,6,128.9520905018,3.8639062888,0.1197604790419,11.13333333333,0.25,0,2023.0
1,0.1383838383838,2.802020266652,0.0,38,29.49495017529,3.925251917073,0.02343434343434,165.0,5.0,0,2023.0
2,0.1875257307534,0.0,0.0,67,70.77604007721,3.025461654501,0.2340469328942,161.9333333333,5.0,0,2023.0
3,0.4300829875519,5.528008513153,0.07572614401579,96,82.0114139691,3.354222477719,0.1736514522822,160.6666666667,5.0,0,2023.0
4,0.5322180916976,1.884551905096,0.2261462286115,134,175.4140913263,3.604872343519,0.4653035935564,161.4,5.0,0,2023.0
5,0.767393989296,4.883697032928,0.2254014015198,58,189.6377124786,3.416285508468,0.5471387402223,161.9333333333,5.0,0,2023.0
6,0.7635477978486,1.629795029759,0.2222447767854,42,174.9066393301,2.865276027366,0.6042216358839,164.2333333333,5.0,0,2023.0
7,0.7358979469803,2.546342387795,0.0,66,125.3527981192,2.488005284821,0.4279449870441,167.2333333333,5.0,0,2023.0
8,0.6448119708604,3.233904205263,0.07186453789473,100,133.093124181,2.811688606102,0.3579444772593,169.3,5.0,0,2023.0
9,0.6883294301327,3.704137533903,0.2137002423406,98,173.9519972652,3.328311710781,0.4886807181889,170.8,5.0,0,2023.0
10,0.736231313926,3.805074669421,0.07179386168718,88,183.2179350257,3.179527800223,0.5851691581432,169.4666666667,5.0,0,2023.0
11,0.78076625387,2.683823600411,0.2118808105588,82,184.6188129336,3.011593356629,0.5917182662539,172.2666666667,5.0,0,2023.0
12,0.7611997692751,3.508940711617,0.07017881423235,81,165.0605710745,2.863014580957,0.5362430301865,173.3666666667,5.0,0,2023.0
1,0.115542663766,2.455684526823,0.0,167,20.11602654308,3.917972616612,0.0139795342841,827.4,115.0,0,2023.0
2,0.1692048057219,0.0,0.0,743,37.04705330171,3.017060900521,0.20034556194,829.5666666667,115.0,0,2023.0
3,0.5736719814117,8.305424042046,0.0,694,106.0550010158,3.749072618266,0.2457735758353,832.0666666667,115.0,0,2023.0
4,0.7674819566961,1.917201275937,0.0,488,191.0908172512,3.572072393107,0.7006415396953,831.3333333333,115.0,0,2023.0
5,0.8770754792653,2.810619950294,0.0292772911489,183,111.970999999,2.940010358241,0.6362797786155,831.1333333333,115.0,0,2023.0
6,0.7977135980746,1.024869605899,0.01464099436998,163,68.90051950514,2.389611101189,0.4780184516647,831.0,115.0,0,2023.0
7,0.7564989939638,2.085714261979,0.0,202,46.35573387891,2.230312337044,0.3110663983903,828.3333333333,115.0,0,2023.0
8,0.687862435567,3.571802442893,0.0,496,59.36835418455,2.450002979132,0.2881362757732,827.7333333333,115.0,0,2023.0
9,0.777652551924,3.379085483029,0.02938335202634,376,120.442359956,2.985574915462,0.4565287393334,828.1333333333,115.0,0,2023.0
10,0.8214199371424,3.79442329891,0.0,407,107.6557308063,2.89967991746,0.5674510435974,827.2666666667,115.0,0,2023.0
11,0.8402032749859,3.032588468865,0.01472130324692,310,105.7136786161,2.874229055264,0.5734048560136,826.4666666667,115.0,0,2023.0
12,0.8269161134581,3.289479076862,0.0,360,86.20197402313,2.703597573174,0.5297123315228,828.5,115.0,0,2023.0
